areacode,city,district,province,district_geocode
101270402,绵阳市,三台,四川省,510722
101270403,绵阳市,盐亭,四川省,510723
101270405,绵阳市,梓潼,四川省,510725
101270406,绵阳市,北川,四川省,510726
101270407,绵阳市,平武,四川省,510727
101270408,绵阳市,江油,四川省,510781
101272101,广元市,广元,四川省,510800
101272106,广元市,利州,四川省,510802
101272107,广元市,昭化,四川省,510811
101272108,广元市,朝天,四川省,510812
101272102,广元市,旺苍,四川省,510821
101272103,广元市,青川,四川省,510822
101272104,广元市,剑阁,四川省,510823
101272105,广元市,苍溪,四川省,510824
101270701,遂宁市,遂宁,四川省,510900
101270704,遂宁市,船山,四川省,510903
101270705,遂宁市,安居,四川省,510904
101270702,遂宁市,蓬溪,四川省,510921
101270703,遂宁市,射洪,四川省,510922
101270706,遂宁市,大英,四川省,510923
101271201,内江市,内江,四川省,511000
101271206,内江市,市中区,四川省,511002
101271202,内江市,东兴区,四川省,511011
101271203,内江市,威远,四川省,511024
101271204,内江市,资中,四川省,511025
101271205,内江市,隆昌,四川省,511083
101271401,乐山市,乐山,四川省,511100
101271410,乐山市,市中区,四川省,511102
101271411,乐山市,沙湾区,四川省,511111
101271412,乐山市,五通桥,四川省,511112
101271413,乐山市,金口河,四川省,511113
101271402,乐山市,犍为,四川省,511123
101271403,乐山市,井研,四川省,511124
101271404,乐山市,夹江,四川省,511126
101271405,乐山市,沐川,四川省,511129
101271406,乐山市,峨边,四川省,511132
101271407,乐山市,马边,四川省,511133
101271409,乐山市,峨眉山,四川省,511181
101270501,南充市,南充,四川省,511300
101270508,南充市,顺庆,四川省,511302
101270509,南充市,高坪,四川省,511303
101270510,南充市,嘉陵,四川省,511304
101270502,南充市,南部,四川省,511321
101270503,南充市,营山,四川省,511322
101270504,南充市,蓬安,四川省,511323
101270505,南充市,仪陇,四川省,511324
101270506,南充市,西充,四川省,511325
101270507,南充市,阆中,四川省,511381
101271501,眉山市,眉山,四川省,511400
101271507,眉山市,东坡,四川省,511402
101271503,眉山市,彭山,四川省,511403
101271502,眉山市,仁寿,四川省,511421
101271504,眉山市,洪雅,四川省,511423
101271505,眉山市,丹棱,四川省,511424
101271506,眉山市,青神,四川省,511425
101271101,宜宾市,宜宾,四川省,511500
101271102,宜宾市,翠屏,四川省,511502
101271104,宜宾市,南溪,四川省,511503
101271130,宜宾市,叙州,四川省,511504
101271105,宜宾市,江安,四川省,511523
101271106,宜宾市,长宁,四川省,511524
101271107,宜宾市,高县,四川省,511525
101271108,宜宾市,珙县,四川省,511526
101271109,宜宾市,筠连,四川省,511527
101271110,宜宾市,兴文,四川省,511528
101271111,宜宾市,屏山,四川省,511529
101270801,广安市,广安,四川省,511600
101270830,广安市,广安区,四川省,511602
101270806,广安市,前锋,四川省,511603
101270802,广安市,岳池,四川省,511621
101270803,广安市,武胜,四川省,511622
101270804,广安市,邻水,四川省,511623
101270805,广安市,华蓥,四川省,511681
101270601,达州市,达州,四川省,511700
101270607,达州市,通川,四川省,511702
101270608,达州市,达川,四川省,511703
101270602,达州市,宣汉,四川省,511722
101270603,达州市,开江,四川省,511723
101270604,达州市,大竹,四川省,511724
101270605,达州市,渠县,四川省,511725
101270606,达州市,万源,四川省,511781
101271701,雅安市,雅安,四川省,511800
101271709,雅安市,雨城,四川省,511802
101271702,雅安市,名山,四川省,511803
101271703,雅安市,荥经,四川省,511822
101271704,雅安市,汉源,四川省,511823
101271705,雅安市,石棉,四川省,511824
101271706,雅安市,天全,四川省,511825
101271707,雅安市,芦山,四川省,511826
101271708,雅安市,宝兴,四川省,511827
101270901,巴中市,巴中,四川省,511900
101270905,巴中市,巴州,四川省,511902
101270906,巴中市,恩阳,四川省,511903
101270902,巴中市,通江,四川省,511921
101270903,巴中市,南江,四川省,511922
101270904,巴中市,平昌,四川省,511923
101271301,资阳市,资阳,四川省,512000
101271305,资阳市,雁江,四川省,512002
101271302,资阳市,安岳,四川省,512021
101271303,资阳市,乐至,四川省,512022
101271901,阿坝藏族羌族自治州,阿坝,四川省,513200
101271910,阿坝藏族羌族自治州,马尔康,四川省,513201
101271902,阿坝藏族羌族自治州,汶川,四川省,513221
101271903,阿坝藏族羌族自治州,理县,四川省,513222
101271904,阿坝藏族羌族自治州,茂县,四川省,513223
101271905,阿坝藏族羌族自治州,松潘,四川省,513224
101271906,阿坝藏族羌族自治州,九寨沟,四川省,513225
101271907,阿坝藏族羌族自治州,金川,四川省,513226
101271908,阿坝藏族羌族自治州,小金,四川省,513227
101271909,阿坝藏族羌族自治州,黑水,四川省,513228
101271911,阿坝藏族羌族自治州,壤塘,四川省,513230
101271930,阿坝藏族羌族自治州,阿坝县,四川省,513231
101271912,阿坝藏族羌族自治州,若尔盖,四川省,513232
101271913,阿坝藏族羌族自治州,红原,四川省,513233
101271801,甘孜藏族自治州,甘孜,四川省,513300
101271802,甘孜藏族自治州,康定,四川省,513301
101271803,甘孜藏族自治州,泸定,四川省,513322
101271804,甘孜藏族自治州,丹巴,四川省,513323
101271805,甘孜藏族自治州,九龙,四川省,513324
101271806,甘孜藏族自治州,雅江,四川省,513325
101271807,甘孜藏族自治州,道孚,四川省,513326
101271808,甘孜藏族自治州,炉霍,四川省,513327
101271830,甘孜藏族自治州,甘孜县,四川省,513328
101271809,甘孜藏族自治州,新龙,四川省,513329
101271810,甘孜藏族自治州,德格,四川省,513330
101271811,甘孜藏族自治州,白玉,四川省,513331
101271812,甘孜藏族自治州,石渠,四川省,513332
101271813,甘孜藏族自治州,色达,四川省,513333
101271814,甘孜藏族自治州,理塘,四川省,513334
101271815,甘孜藏族自治州,巴塘,四川省,513335
101271816,甘孜藏族自治州,乡城,四川省,513336
101271817,甘孜藏族自治州,稻城,四川省,513337
101271818,甘孜藏族自治州,得荣,四川省,513338
101271601,凉山彝族自治州,凉山,四川省,513400
101271610,凉山彝族自治州,西昌,四川省,513401
101271603,凉山彝族自治州,木里,四川省,513422
101271604,凉山彝族自治州,盐源,四川省,513423
101271605,凉山彝族自治州,德昌,四川省,513424
101271606,凉山彝族自治州,会理,四川省,513425
101271607,凉山彝族自治州,会东,四川省,513426
101271608,凉山彝族自治州,宁南,四川省,513427
101271609,凉山彝族自治州,普格,四川省,513428
101271619,凉山彝族自治州,布拖,四川省,513429
101271611,凉山彝族自治州,金阳,四川省,513430
101271612,凉山彝族自治州,昭觉,四川省,513431
101271613,凉山彝族自治州,喜德,四川省,513432
101271614,凉山彝族自治州,冕宁,四川省,513433
101271615,凉山彝族自治州,越西,四川省,513434
101271616,凉山彝族自治州,甘洛,四川省,513435
101271618,凉山彝族自治州,美姑,四川省,513436
101271617,凉山彝族自治州,雷波,四川省,513437
101260101,贵阳市,贵阳,贵州省,520100
101260111,贵阳市,南明,贵州省,520102
101260110,贵阳市,云岩,贵州省,520103
101260103,贵阳市,花溪,贵州省,520111
101260104,贵阳市,乌当,贵州省,520112
101260102,贵阳市,白云区,贵州省,520113
101260112,贵阳市,观山湖,贵州省,520115
101260106,贵阳市,开阳,贵州省,520121
101260105,贵阳市,息烽,贵州省,520122
101260107,贵阳市,修文,贵州省,520123
101260108,贵阳市,清镇,贵州省,520181
101260803,六盘水市,六盘水,贵州省,520200
101260805,六盘水市,钟山区,贵州省,520201
101260802,六盘水市,六枝,贵州省,520203
101260801,六盘水市,水城,贵州省,520221
101260804,六盘水市,盘州,贵州省,520281
101260201,遵义市,遵义,贵州省,520300
101260215,遵义市,红花岗,贵州省,520302
101260214,遵义市,汇川,贵州省,520303
101260216,遵义市,播州,贵州省,520304
101260207,遵义市,桐梓,贵州省,520322
101260204,遵义市,绥阳,贵州省,520323
101260211,遵义市,正安,贵州省,520324
101260210,遵义市,道真,贵州省,520325
101260212,遵义市,务川,贵州省,520326
101260206,遵义市,凤冈,贵州省,520327
101260205,遵义市,湄潭,贵州省,520328
101260213,遵义市,余庆,贵州省,520329
101260209,遵义市,习水,贵州省,520330
101260208,遵义市,赤水,贵州省,520381
101260203,遵义市,仁怀,贵州省,520382
101260301,安顺市,安顺,贵州省,520400
101260307,安顺市,西秀,贵州省,520402
101260304,安顺市,平坝,贵州省,520403
101260302,安顺市,普定,贵州省,520422
101260303,安顺市,镇宁,贵州省,520423
101260306,安顺市,关岭,贵州省,520424
101260305,安顺市,紫云,贵州省,520425
101260701,毕节市,毕节,贵州省,520500
101260709,毕节市,七星关,贵州省,520502
101260705,毕节市,大方,贵州省,520521
101260708,毕节市,黔西,贵州省,520522
101260703,毕节市,金沙,贵州省,520523
101260707,毕节市,织金,贵州省,520524
101260706,毕节市,纳雍,贵州省,520525
101260704,毕节市,威宁,贵州省,520526
101260702,毕节市,赫章,贵州省,520527
101260601,铜仁市,铜仁,贵州省,520600
101260606,铜仁市,碧江,贵州省,520602
101260604,铜仁市,万山,贵州省,520603
101260602,铜仁市,江口,贵州省,520621
101260603,铜仁市,玉屏,贵州省,520622
101260608,铜仁市,石阡,贵州省,520623
101260605,铜仁市,思南,贵州省,520624
101260607,铜仁市,印江,贵州省,520625
101260610,铜仁市,德江,贵州省,520626
101260609,铜仁市,沿河,贵州省,520627
101260611,铜仁市,松桃,贵州省,520628
101260906,黔西南布依族苗族自治州,黔西南,贵州省,522300
101260901,黔西南布依族苗族自治州,兴义,贵州省,522301
101260903,黔西南布依族苗族自治州,兴仁,贵州省,522302
101260909,黔西南布依族苗族自治州,普安,贵州省,522323
101260902,黔西南布依族苗族自治州,晴隆,贵州省,522324
101260904,黔西南布依族苗族自治州,贞丰,贵州省,522325
101260905,黔西南布依族苗族自治州,望谟,贵州省,522326
101260908,黔西南布依族苗族自治州,册亨,贵州省,522327
101260907,黔西南布依族苗族自治州,安龙,贵州省,522328
101260506,黔东南苗族侗族自治州,黔东南,贵州省,522600
101260501,黔东南苗族侗族自治州,凯里,贵州省,522601
101260505,黔东南苗族侗族自治州,黄平,贵州省,522622
101260503,黔东南苗族侗族自治州,施秉,贵州省,522623
101260509,黔东南苗族侗族自治州,三穗,贵州省,522624
101260504,黔东南苗族侗族自治州,镇远,贵州省,522625
101260502,黔东南苗族侗族自治州,岑巩,贵州省,522626
101260514,黔东南苗族侗族自治州,天柱,贵州省,522627
101260515,黔东南苗族侗族自治州,锦屏,贵州省,522628
101260511,黔东南苗族侗族自治州,剑河,贵州省,522629
101260510,黔东南苗族侗族自治州,台江,贵州省,522630
101260513,黔东南苗族侗族自治州,黎平,贵州省,522631
101260516,黔东南苗族侗族自治州,榕江,贵州省,522632
101260517,黔东南苗族侗族自治州,从江,贵州省,522633
101260512,黔东南苗族侗族自治州,雷山,贵州省,522634
101260507,黔东南苗族侗族自治州,麻江,贵州省,522635
101260508,黔东南苗族侗族自治州,丹寨,贵州省,522636
101260413,黔南布依族苗族自治州,黔南,贵州省,522700
101260401,黔南布依族苗族自治州,都匀,贵州省,522701
101260405,黔南布依族苗族自治州,福泉,贵州省,522702
101260412,黔南布依族苗族自治州,荔波,贵州省,522722
101260402,黔南布依族苗族自治州,贵定,贵州省,522723
101260403,黔南布依族苗族自治州,瓮安,贵州省,522725
101260410,黔南布依族苗族自治州,独山,贵州省,522726
101260409,黔南布依族苗族自治州,平塘,贵州省,522727
101260408,黔南布依族苗族自治州,罗甸,贵州省,522728
101260404,黔南布依族苗族自治州,长顺,贵州省,522729
101260407,黔南布依族苗族自治州,龙里,贵州省,522730
101260406,黔南布依族苗族自治州,惠水,贵州省,522731
101260411,黔南布依族苗族自治州,三都,贵州省,522732
101290101,昆明市,昆明,云南省,530100
101290102,昆明市,五华区,云南省,530102
101290114,昆明市,盘龙,云南省,530103
101290115,昆明市,官渡,云南省,530111
101290116,昆明市,西山,云南省,530112
101290103,昆明市,东川,云南省,530113
101290108,昆明市,呈贡,云南省,530114
101290105,昆明市,晋宁,云南省,530115
101290109,昆明市,富民,云南省,530124
101290106,昆明市,宜良,云南省,530125
101290107,昆明市,石林,云南省,530126
101290110,昆明市,嵩明,云南省,530127
101290111,昆明市,禄劝,云南省,530128
101290104,昆明市,寻甸,云南省,530129
101290112,昆明市,安宁,云南省,530181
101290401,曲靖市,曲靖,云南省,530300
101290410,曲靖市,麒麟,云南省,530302
101290402,曲靖市,沾益,云南省,530303
101290405,曲靖市,马龙,云南省,530304
101290403,曲靖市,陆良,云南省,530322
101290406,曲靖市,师宗,云南省,530323
101290407,曲靖市,罗平,云南省,530324
101290404,曲靖市,富源,云南省,530325
101290408,曲靖市,会泽,云南省,530326
101290409,曲靖市,宣威,云南省,530381
101290701,玉溪市,玉溪,云南省,530400
101290710,玉溪市,红塔,云南省,530402
101290703,玉溪市,江川,云南省,530403
101290702,玉溪市,澄江,云南省,530422
101290704,玉溪市,通海,云南省,530423
101290705,玉溪市,华宁,云南省,530424
101290707,玉溪市,易门,云南省,530425
101290708,玉溪市,峨山,云南省,530426
101290706,玉溪市,新平,云南省,530427
101290709,玉溪市,元江,云南省,530428
101290501,保山市,保山,云南省,530500
101290502,保山市,隆阳,云南省,530502
101290504,保山市,施甸,云南省,530521
101290503,保山市,龙陵,云南省,530523
101290505,保山市,昌宁,云南省,530524
101290506,保山市,腾冲,云南省,530581
101291001,昭通市,昭通,云南省,530600
101291012,昭通市,昭阳,云南省,530602
101291002,昭通市,鲁甸,云南省,530621
101291006,昭通市,巧家,云南省,530622
101291009,昭通市,盐津,云南省,530623
101291010,昭通市,大关,云南省,530624
101291008,昭通市,永善,云南省,530625
101291007,昭通市,绥江,云南省,530626
101291004,昭通市,镇雄,云南省,530627
101291003,昭通市,彝良,云南省,530628
101291005,昭通市,威信,云南省,530629
101291011,昭通市,水富,云南省,530681
101291401,丽江市,丽江,云南省,530700
101291405,丽江市,古城区,云南省,530702
101291406,丽江市,玉龙,云南省,530721
101291402,丽江市,永胜,云南省,530722
101291403,丽江市,华坪,云南省,530723
101291404,丽江市,宁蒗,云南省,530724
101290901,普洱市,普洱,云南省,530800
101290905,普洱市,思茅,云南省,530802
101290912,普洱市,宁洱,云南省,530821
101290906,普洱市,墨江,云南省,530822
101290903,普洱市,景东,云南省,530823
101290902,普洱市,景谷,云南省,530824
101290911,普洱市,镇沅,云南省,530825
101290907,普洱市,江城,云南省,530826
101290908,普洱市,孟连,云南省,530827
101290904,普洱市,澜沧,云南省,530828
101290909,普洱市,西盟,云南省,530829
101291101,临沧市,临沧,云南省,530900
101291109,临沧市,临翔,云南省,530902
101291105,临沧市,凤庆,云南省,530921
101291107,临沧市,云县,云南省,530922
101291106,临沧市,永德,云南省,530923
101291108,临沧市,镇康,云南省,530924
101291104,临沧市,双江,云南省,530925
101291103,临沧市,耿马,云南省,530926
101291102,临沧市,沧源,云南省,530927
101290801,楚雄彝族自治州,楚雄,云南省,532300
101290830,楚雄彝族自治州,楚雄市,云南省,532301
101290809,楚雄彝族自治州,双柏,云南省,532322
101290805,楚雄彝族自治州,牟定,云南省,532323
101290806,楚雄彝族自治州,南华,云南省,532324
101290804,楚雄彝族自治州,姚安,云南省,532325
101290802,楚雄彝族自治州,大姚,云南省,532326
101290810,楚雄彝族自治州,永仁,云南省,532327
101290803,楚雄彝族自治州,元谋,云南省,532328
101290807,楚雄彝族自治州,武定,云南省,532329
101290808,楚雄彝族自治州,禄丰,云南省,532331
101290301,红河哈尼族彝族自治州,红河,云南省,532500
101290308,红河哈尼族彝族自治州,个旧,云南省,532501
101290307,红河哈尼族彝族自治州,开远,云南省,532502
101290309,红河哈尼族彝族自治州,蒙自,云南省,532503
101290304,红河哈尼族彝族自治州,弥勒,云南省,532504
101290310,红河哈尼族彝族自治州,屏边,云南省,532523
101290303,红河哈尼族彝族自治州,建水,云南省,532524
101290302,红河哈尼族彝族自治州,石屏,云南省,532525
101290311,红河哈尼族彝族自治州,泸西,云南省,532527
101290305,红河哈尼族彝族自治州,元阳,云南省,532528
101290330,红河哈尼族彝族自治州,红河县,云南省,532529
101290312,红河哈尼族彝族自治州,金平,云南省,532530
101290306,红河哈尼族彝族自治州,绿春,云南省,532531
101290313,红河哈尼族彝族自治州,河口,云南省,532532
101290601,文山壮族苗族自治州,文山,云南省,532600
101290630,文山壮族苗族自治州,文山市,云南省,532601
101290605,文山壮族苗族自治州,砚山,云南省,532622
101290602,文山壮族苗族自治州,西畴,云南省,532623
101290604,文山壮族苗族自治州,麻栗坡,云南省,532624
101290603,文山壮族苗族自治州,马关,云南省,532625
101290606,文山壮族苗族自治州,丘北,云南省,532626
101290607,文山壮族苗族自治州,广南,云南省,532627
101290608,文山壮族苗族自治州,富宁,云南省,532628
101291602,西双版纳傣族自治州,西双版纳,云南省,532800
101291601,西双版纳傣族自治州,景洪,云南省,532801
101291603,西双版纳傣族自治州,勐海,云南省,532822
101291605,西双版纳傣族自治州,勐腊,云南省,532823
101290201,大理白族自治州,大理,云南省,532900
101290230,大理白族自治州,大理市,云南省,532901
101290203,大理白族自治州,漾濞,云南省,532922
101290207,大理白族自治州,祥云,云南省,532923
101290205,大理白族自治州,宾川,云南省,532924
101290206,大理白族自治州,弥渡,云南省,532925
101290212,大理白族自治州,南涧,云南省,532926
101290208,大理白族自治州,巍山,云南省,532927
101290204,大理白族自治州,永平,云南省,532928
101290202,大理白族自治州,云龙,云南省,532929
101290210,大理白族自治州,洱源,云南省,532930
101290209,大理白族自治州,剑川,云南省,532931
101290211,大理白族自治州,鹤庆,云南省,532932
101291501,德宏傣族景颇族自治州,德宏,云南省,533100
101291506,德宏傣族景颇族自治州,瑞丽,云南省,533102
101291508,德宏傣族景颇族自治州,芒市,云南省,533103
101291507,德宏傣族景颇族自治州,梁河,云南省,533122
101291504,德宏傣族景颇族自治州,盈江,云南省,533123
101291503,德宏傣族景颇族自治州,陇川,云南省,533124
101291201,怒江傈僳族自治州,怒江,云南省,533300
101291205,怒江傈僳族自治州,泸水,云南省,533301
101291203,怒江傈僳族自治州,福贡,云南省,533323
101291207,怒江傈僳族自治州,贡山,云南省,533324
101291204,怒江傈僳族自治州,兰坪,云南省,533325
101291305,迪庆藏族自治州,迪庆,云南省,533400
101291301,迪庆藏族自治州,香格里拉,云南省,533401
101291302,迪庆藏族自治州,德钦,云南省,533422
101291303,迪庆藏族自治州,维西,云南省,533423
101140101,拉萨市,拉萨,西藏自治区,540100
101140109,拉萨市,城关区,西藏自治区,540102
101140105,拉萨市,堆龙德庆,西藏自治区,540103
101140107,拉萨市,达孜,西藏自治区,540104
101140104,拉萨市,林周,西藏自治区,540121
101140102,拉萨市,当雄,西藏自治区,540122
101140103,拉萨市,尼木,西藏自治区,540123
101140106,拉萨市,曲水,西藏自治区,540124
101140108,拉萨市,墨竹工卡,西藏自治区,540127
101140201,日喀则市,日喀则,西藏自治区,540200
101140215,日喀则市,桑珠孜,西藏自治区,540202
101140203,日喀则市,南木林,西藏自治区,540221
101140206,日喀则市,江孜,西藏自治区,540222
101140205,日喀则市,定日,西藏自治区,540223
101140213,日喀则市,萨迦,西藏自治区,540224
101140202,日喀则市,拉孜,西藏自治区,540225
101140211,日喀则市,昂仁,西藏自治区,540226
101140214,日喀则市,谢通门,西藏自治区,540227
101140217,日喀则市,白朗,西藏自治区,540228
101140220,日喀则市,仁布,西藏自治区,540229
101140219,日喀则市,康马,西藏自治区,540230
101140212,日喀则市,定结,西藏自治区,540231
101140208,日喀则市,仲巴,西藏自治区,540232
101140218,日喀则市,亚东,西藏自治区,540233
101140210,日喀则市,吉隆,西藏自治区,540234
101140204,日喀则市,聂拉木,西藏自治区,540235
101140209,日喀则市,萨嘎,西藏自治区,540236
101140216,日喀则市,岗巴,西藏自治区,540237
101140501,昌都市,昌都,西藏自治区,540300
101140512,昌都市,卡若,西藏自治区,540302
101140509,昌都市,江达,西藏自治区,540321
101140511,昌都市,贡觉,西藏自治区,540322
101140507,昌都市,类乌齐,西藏自治区,540323
101140502,昌都市,丁青,西藏自治区,540324
101140510,昌都市,察雅,西藏自治区,540325
101140508,昌都市,八宿,西藏自治区,540326
101140505,昌都市,左贡,西藏自治区,540327
101140506,昌都市,芒康,西藏自治区,540328
101140504,昌都市,洛隆,西藏自治区,540329
101140503,昌都市,边坝,西藏自治区,540330
101140401,林芝市,林芝,西藏自治区,540400
101140408,林芝市,巴宜,西藏自治区,540402
101140405,林芝市,工布江达,西藏自治区,540421
101140403,林芝市,米林,西藏自治区,540422
101140407,林芝市,墨脱,西藏自治区,540423
101140402,林芝市,波密,西藏自治区,540424
101140404,林芝市,察隅,西藏自治区,540425
101140406,林芝市,朗县,西藏自治区,540426
101140301,山南市,山南,西藏自治区,540500
101140309,山南市,乃东,西藏自治区,540502
101140303,山南市,扎囊,西藏自治区,540521
101140302,山南市,贡嘎,西藏自治区,540522
101140310,山南市,桑日,西藏自治区,540523
101140313,山南市,琼结,西藏自治区,540524
101140314,山南市,曲松,西藏自治区,540525
101140312,山南市,措美,西藏自治区,540526
101140311,山南市,洛扎,西藏自治区,540527
101140304,山南市,加查,西藏自治区,540528
101140307,山南市,隆子,西藏自治区,540529
101140306,山南市,错那,西藏自治区,540530
101140305,山南市,浪卡子,西藏自治区,540531
101140601,那曲市,那曲,西藏自治区,540600
101140612,那曲市,色尼,西藏自治区,540602
101140603,那曲市,嘉黎,西藏自治区,540621
101140609,那曲市,比如,西藏自治区,540622
101140607,那曲市,聂荣,西藏自治区,540623
101140605,那曲市,安多,西藏自治区,540624
101140611,那曲市,申扎,西藏自治区,540625
101140606,那曲市,索县,西藏自治区,540626
101140604,那曲市,班戈,西藏自治区,540627
101140608,那曲市,巴青,西藏自治区,540628
101140602,那曲市,尼玛,西藏自治区,540629
101140610,那曲市,双湖,西藏自治区,540630
101140701,阿里地区,阿里地区,西藏自治区,542500
101140705,阿里地区,普兰,西藏自治区,542521
101140706,阿里地区,札达,西藏自治区,542522
101140707,阿里地区,噶尔,西藏自治区,542523
101140708,阿里地区,日土,西藏自治区,542524
101140709,阿里地区,革吉,西藏自治区,542525
101140702,阿里地区,改则,西藏自治区,542526
101140710,阿里地区,措勤,西藏自治区,542527
101110101,西安市,西安,陕西省,610100
101110108,西安市,新城区,陕西省,610102
101110109,西安市,碑林,陕西省,610103
101110110,西安市,莲湖,陕西省,610104
101110111,西安市,灞桥,陕西省,610111
101110112,西安市,未央,陕西省,610112
101110113,西安市,雁塔,陕西省,610113
101110114,西安市,阎良,陕西省,610114
101110103,西安市,临潼,陕西省,610115
101110102,西安市,长安,陕西省,610116
101110107,西安市,高陵,陕西省,610117
101110106,西安市,鄠邑,陕西省,610118
101110104,西安市,蓝田,陕西省,610122
101110105,西安市,周至,陕西省,610124
101111001,铜川市,铜川,陕西省,610200
101111005,铜川市,王益,陕西省,610202
101111006,铜川市,印台,陕西省,610203
101111004,铜川市,耀州,陕西省,610204
101111003,铜川市,宜君,陕西省,610222
101110901,宝鸡市,宝鸡,陕西省,610300
101110902,宝鸡市,渭滨,陕西省,610302
101110913,宝鸡市,金台,陕西省,610303
101110912,宝鸡市,陈仓,陕西省,610304
101110906,宝鸡市,凤翔,陕西省,610322
101110905,宝鸡市,岐山,陕西省,610323
101110907,宝鸡市,扶风,陕西省,610324
101110908,宝鸡市,眉县,陕西省,610326
101110911,宝鸡市,陇县,陕西省,610327
101110903,宝鸡市,千阳,陕西省,610328
101110904,宝鸡市,麟游,陕西省,610329
101110910,宝鸡市,凤县,陕西省,610330
101110909,宝鸡市,太白,陕西省,610331
101110200,咸阳市,咸阳,陕西省,610400
101110212,咸阳市,秦都,陕西省,610402
101111102,咸阳市,杨陵,陕西省,610403
101110213,咸阳市,渭城,陕西省,610404
101110201,咸阳市,三原,陕西省,610422
101110205,咸阳市,泾阳,陕西省,610423
101110207,咸阳市,乾县,陕西省,610424
101110202,咸阳市,礼泉,陕西省,610425
101110203,咸阳市,永寿,陕西省,610426
101110209,咸阳市,长武,陕西省,610428
101110210,咸阳市,旬邑,陕西省,610429
101110204,咸阳市,淳化,陕西省,610430
101110206,咸阳市,武功,陕西省,610431
101110211,咸阳市,兴平,陕西省,610481
101110230,咸阳市,彬州,陕西省,610482
101110501,渭南市,渭南,陕西省,610500
101110512,渭南市,临渭,陕西省,610502
101110513,渭南市,华州,陕西省,610503
101110503,渭南市,潼关,陕西省,610522
101110504,渭南市,大荔,陕西省,610523
101110509,渭南市,合阳,陕西省,610524
101110508,渭南市,澄城,陕西省,610525
101110507,渭南市,蒲城,陕西省,610526
101110505,渭南市,白水,陕西省,610527
101110506,渭南市,富平,陕西省,610528
101110510,渭南市,韩城,陕西省,610581
101110511,渭南市,华阴,陕西省,610582
101110300,延安市,延安,陕西省,610600
101110313,延安市,宝塔,陕西省,610602
101110307,延安市,安塞,陕西省,610603
101110301,延安市,延长,陕西省,610621
101110302,延安市,延川,陕西省,610622
101110303,延安市,子长,陕西省,610623
101110306,延安市,志丹,陕西省,610625
101110312,延安市,吴起,陕西省,610626
101110308,延安市,甘泉,陕西省,610627
101110305,延安市,富县,陕西省,610628
101110309,延安市,洛川,陕西省,610629
101110304,延安市,宜川,陕西省,610630
101110311,延安市,黄龙,陕西省,610631
101110310,延安市,黄陵,陕西省,610632
101110801,汉中市,汉中,陕西省,610700
101110812,汉中市,汉台,陕西省,610702
101110810,汉中市,南郑,陕西省,610703
101110806,汉中市,城固,陕西省,610722
101110805,汉中市,洋县,陕西省,610723
101110807,汉中市,西乡,陕西省,610724
101110803,汉中市,勉县,陕西省,610725
101110809,汉中市,宁强,陕西省,610726
