areacode,city,district,province,district_geocode
101110802,汉中市,略阳,陕西省,610727
101110811,汉中市,镇巴,陕西省,610728
101110804,汉中市,留坝,陕西省,610729
101110808,汉中市,佛坪,陕西省,610730
101110401,榆林市,榆林,陕西省,610800
101110413,榆林市,榆阳,陕西省,610802
101110407,榆林市,横山,陕西省,610803
101110402,榆林市,府谷,陕西省,610822
101110406,榆林市,靖边,陕西省,610824
101110405,榆林市,定边,陕西省,610825
101110410,榆林市,绥德,陕西省,610826
101110408,榆林市,米脂,陕西省,610827
101110404,榆林市,佳县,陕西省,610828
101110411,榆林市,吴堡,陕西省,610829
101110412,榆林市,清涧,陕西省,610830
101110409,榆林市,子洲,陕西省,610831
101110403,榆林市,神木,陕西省,610881
101110701,安康市,安康,陕西省,610900
101110711,安康市,汉滨,陕西省,610902
101110704,安康市,汉阴,陕西省,610921
101110703,安康市,石泉,陕西省,610922
101110710,安康市,宁陕,陕西省,610923
101110702,安康市,紫阳,陕西省,610924
101110706,安康市,岚皋,陕西省,610925
101110707,安康市,平利,陕西省,610926
101110709,安康市,镇坪,陕西省,610927
101110705,安康市,旬阳,陕西省,610928
101110708,安康市,白河,陕西省,610929
101110601,商洛市,商洛,陕西省,611000
101110604,商洛市,商州,陕西省,611002
101110602,商洛市,洛南,陕西省,611021
101110606,商洛市,丹凤,陕西省,611022
101110607,商洛市,商南,陕西省,611023
101110608,商洛市,山阳,陕西省,611024
101110605,商洛市,镇安,陕西省,611025
101110603,商洛市,柞水,陕西省,611026
101160101,兰州市,兰州,甘肃省,620100
101160105,兰州市,城关,甘肃省,620102
101160106,兰州市,七里河,甘肃省,620103
101160107,兰州市,西固,甘肃省,620104
101160108,兰州市,安宁区,甘肃省,620105
101160109,兰州市,红古,甘肃省,620111
101160103,兰州市,永登,甘肃省,620121
101160102,兰州市,皋兰,甘肃省,620122
101160104,兰州市,榆中,甘肃省,620123
101161401,嘉峪关市,嘉峪关,甘肃省,620200
101160601,金昌市,金昌,甘肃省,620300
101160603,金昌市,金川区,甘肃省,620302
101160602,金昌市,永昌,甘肃省,620321
101161301,白银市,白银,甘肃省,620400
101161330,白银市,白银区,甘肃省,620402
101161304,白银市,平川,甘肃省,620403
101161302,白银市,靖远,甘肃省,620421
101161303,白银市,会宁,甘肃省,620422
101161305,白银市,景泰,甘肃省,620423
101160901,天水市,天水,甘肃省,620500
101160902,天水市,秦州,甘肃省,620502
101160908,天水市,麦积,甘肃省,620503
101160903,天水市,清水,甘肃省,620521
101160904,天水市,秦安,甘肃省,620522
101160905,天水市,甘谷,甘肃省,620523
101160906,天水市,武山,甘肃省,620524
101160907,天水市,张家川,甘肃省,620525
101160501,武威市,武威,甘肃省,620600
101160504,武威市,凉州,甘肃省,620602
101160502,武威市,民勤,甘肃省,620621
101160503,武威市,古浪,甘肃省,620622
101160505,武威市,天祝,甘肃省,620623
101160701,张掖市,张掖,甘肃省,620700
101160707,张掖市,甘州,甘肃省,620702
101160702,张掖市,肃南,甘肃省,620721
101160703,张掖市,民乐,甘肃省,620722
101160704,张掖市,临泽,甘肃省,620723
101160705,张掖市,高台,甘肃省,620724
101160706,张掖市,山丹,甘肃省,620725
101160301,平凉市,平凉,甘肃省,620800
101160308,平凉市,崆峒,甘肃省,620802
101160302,平凉市,泾川,甘肃省,620821
101160303,平凉市,灵台,甘肃省,620822
101160304,平凉市,崇信,甘肃省,620823
101160306,平凉市,庄浪,甘肃省,620825
101160307,平凉市,静宁,甘肃省,620826
101160305,平凉市,华亭,甘肃省,620881
101160801,酒泉市,酒泉,甘肃省,620900
101160802,酒泉市,肃州,甘肃省,620902
101160803,酒泉市,金塔,甘肃省,620921
101160805,酒泉市,瓜州,甘肃省,620922
101160806,酒泉市,肃北,甘肃省,620923
101160804,酒泉市,阿克塞,甘肃省,620924
101160807,酒泉市,玉门,甘肃省,620981
101160808,酒泉市,敦煌,甘肃省,620982
101160401,庆阳市,庆阳,甘肃省,621000
101160402,庆阳市,西峰,甘肃省,621002
101160409,庆阳市,庆城,甘肃省,621021
101160403,庆阳市,环县,甘肃省,621022
101160404,庆阳市,华池,甘肃省,621023
101160405,庆阳市,合水,甘肃省,621024
101160406,庆阳市,正宁,甘肃省,621025
101160407,庆阳市,宁县,甘肃省,621026
101160408,庆阳市,镇原,甘肃省,621027
101160201,定西市,定西,甘肃省,621100
101160208,定西市,安定,甘肃省,621102
101160202,定西市,通渭,甘肃省,621121
101160203,定西市,陇西,甘肃省,621122
101160204,定西市,渭源,甘肃省,621123
101160205,定西市,临洮,甘肃省,621124
101160206,定西市,漳县,甘肃省,621125
101160207,定西市,岷县,甘肃省,621126
101161010,陇南市,陇南,甘肃省,621200
101161001,陇南市,武都,甘肃省,621202
101161002,陇南市,成县,甘肃省,621221
101161003,陇南市,文县,甘肃省,621222
101161004,陇南市,宕昌,甘肃省,621223
101161005,陇南市,康县,甘肃省,621224
101161006,陇南市,西和,甘肃省,621225
101161007,陇南市,礼县,甘肃省,621226
101161008,陇南市,徽县,甘肃省,621227
101161009,陇南市,两当,甘肃省,621228
101161101,临夏回族自治州,临夏,甘肃省,622900
101161130,临夏回族自治州,临夏市,甘肃省,622901
101161131,临夏回族自治州,临夏县,甘肃省,622921
101161102,临夏回族自治州,康乐,甘肃省,622922
101161103,临夏回族自治州,永靖,甘肃省,622923
101161104,临夏回族自治州,广河,甘肃省,622924
101161105,临夏回族自治州,和政,甘肃省,622925
101161106,临夏回族自治州,东乡,甘肃省,622926
101161107,临夏回族自治州,积石山,甘肃省,622927
101161209,甘南藏族自治州,甘南,甘肃省,623000
101161201,甘南藏族自治州,合作,甘肃省,623001
101161202,甘南藏族自治州,临潭,甘肃省,623021
101161203,甘南藏族自治州,卓尼,甘肃省,623022
101161204,甘南藏族自治州,舟曲,甘肃省,623023
101161205,甘南藏族自治州,迭部,甘肃省,623024
101161206,甘南藏族自治州,玛曲,甘肃省,623025
101161207,甘南藏族自治州,碌曲,甘肃省,623026
101161208,甘南藏族自治州,夏河,甘肃省,623027
101150101,西宁市,西宁,青海省,630100
101150105,西宁市,城东区,青海省,630102
101150106,西宁市,城中区,青海省,630103
101150107,西宁市,城西区,青海省,630104
101150108,西宁市,城北区,青海省,630105
101150102,西宁市,大通,青海省,630121
101150104,西宁市,湟中,青海省,630122
101150103,西宁市,湟源,青海省,630123
101150207,海东市,海东,青海省,630200
101150202,海东市,乐都,青海省,630202
101150201,海东市,平安,青海省,630203
101150203,海东市,民和,青海省,630222
101150204,海东市,互助,青海省,630223
101150205,海东市,化隆,青海省,630224
101150206,海东市,循化,青海省,630225
101150804,海北藏族自治州,海北,青海省,632200
101150802,海北藏族自治州,门源,青海省,632221
101150803,海北藏族自治州,祁连,青海省,632222
101150801,海北藏族自治州,海晏,青海省,632223
101150806,海北藏族自治州,刚察,青海省,632224
101150305,黄南藏族自治州,黄南,青海省,632300
101150301,黄南藏族自治州,同仁,青海省,632321
101150302,黄南藏族自治州,尖扎,青海省,632322
101150303,黄南藏族自治州,泽库,青海省,632323
101150304,黄南藏族自治州,河南,青海省,632324
101150402,海南藏族自治州,海南,青海省,632500
101150401,海南藏族自治州,共和,青海省,632521
101150408,海南藏族自治州,同德,青海省,632522
101150404,海南藏族自治州,贵德,青海省,632523
101150406,海南藏族自治州,兴海,青海省,632524
101150407,海南藏族自治州,贵南,青海省,632525
101150507,果洛藏族自治州,果洛,青海省,632600
101150501,果洛藏族自治州,玛沁,青海省,632621
101150502,果洛藏族自治州,班玛,青海省,632622
101150503,果洛藏族自治州,甘德,青海省,632623
101150504,果洛藏族自治州,达日,青海省,632624
101150505,果洛藏族自治州,久治,青海省,632625
101150506,果洛藏族自治州,玛多,青海省,632626
101150601,玉树藏族自治州,玉树,青海省,632700
101150630,玉树藏族自治州,玉树市,青海省,632701
101150604,玉树藏族自治州,杂多,青海省,632722
101150602,玉树藏族自治州,称多,青海省,632723
101150603,玉树藏族自治州,治多,青海省,632724
101150605,玉树藏族自治州,囊谦,青海省,632725
101150606,玉树藏族自治州,曲麻莱,青海省,632726
101150702,海西蒙古族藏族自治州,海西,青海省,632800
101150714,海西蒙古族藏族自治州,格尔木,青海省,632801
101150701,海西蒙古族藏族自治州,德令哈,青海省,632802
101150712,海西蒙古族藏族自治州,茫崖,青海省,632803
101150709,海西蒙古族藏族自治州,乌兰,青海省,632821
101150715,海西蒙古族藏族自治州,都兰,青海省,632822
101150708,海西蒙古族藏族自治州,天峻,青海省,632823
101170101,银川市,银川,宁夏回族自治区,640100
101170105,银川市,兴庆,宁夏回族自治区,640104
101170106,银川市,西夏,宁夏回族自治区,640105
101170107,银川市,金凤,宁夏回族自治区,640106
101170102,银川市,永宁,宁夏回族自治区,640121
101170104,银川市,贺兰,宁夏回族自治区,640122
101170103,银川市,灵武,宁夏回族自治区,640181
101170201,石嘴山市,石嘴山,宁夏回族自治区,640200
101170205,石嘴山市,大武口,宁夏回族自治区,640202
101170202,石嘴山市,惠农,宁夏回族自治区,640205
101170203,石嘴山市,平罗,宁夏回族自治区,640221
101170301,吴忠市,吴忠,宁夏回族自治区,640300
101170304,吴忠市,利通,宁夏回族自治区,640302
101170305,吴忠市,红寺堡,宁夏回族自治区,640303
101170303,吴忠市,盐池,宁夏回族自治区,640323
101170302,吴忠市,同心,宁夏回族自治区,640324
101170306,吴忠市,青铜峡,宁夏回族自治区,640381
101170401,固原市,固原,宁夏回族自治区,640400
101170405,固原市,原州,宁夏回族自治区,640402
101170402,固原市,西吉,宁夏回族自治区,640422
101170403,固原市,隆德,宁夏回族自治区,640423
101170404,固原市,泾源,宁夏回族自治区,640424
101170406,固原市,彭阳,宁夏回族自治区,640425
101170501,中卫市,中卫,宁夏回族自治区,640500
101170503,中卫市,沙坡头,宁夏回族自治区,640502
101170502,中卫市,中宁,宁夏回族自治区,640521
101170504,中卫市,海原,宁夏回族自治区,640522
101130101,乌鲁木齐市,乌鲁木齐,新疆维吾尔自治区,650100
101130102,乌鲁木齐市,天山,新疆维吾尔自治区,650102
101130104,乌鲁木齐市,沙依巴克,新疆维吾尔自治区,650103
101130106,乌鲁木齐市,新市区,新疆维吾尔自治区,650104
101130107,乌鲁木齐市,水磨沟,新疆维吾尔自治区,650105
101130111,乌鲁木齐市,头屯河,新疆维吾尔自治区,650106
101130105,乌鲁木齐市,达坂城,新疆维吾尔自治区,650107
101130112,乌鲁木齐市,米东,新疆维吾尔自治区,650109
101130113,乌鲁木齐市,乌鲁木齐县,新疆维吾尔自治区,650121
101130201,克拉玛依市,克拉玛依,新疆维吾尔自治区,650200
101130204,克拉玛依市,独山子,新疆维吾尔自治区,650202
101130230,克拉玛依市,克拉玛依区,新疆维吾尔自治区,650203
101130203,克拉玛依市,白碱滩,新疆维吾尔自治区,650204
101130202,克拉玛依市,乌尔禾,新疆维吾尔自治区,650205
101130501,吐鲁番市,吐鲁番,新疆维吾尔自治区,650400
101130503,吐鲁番市,高昌,新疆维吾尔自治区,650402
101130504,吐鲁番市,鄯善,新疆维吾尔自治区,650421
101130502,吐鲁番市,托克逊,新疆维吾尔自治区,650422
101131201,哈密市,哈密,新疆维吾尔自治区,650500
101131202,哈密市,伊州,新疆维吾尔自治区,650502
101131203,哈密市,巴里坤,新疆维吾尔自治区,650521
101131204,哈密市,伊吾,新疆维吾尔自治区,650522
101130401,昌吉回族自治州,昌吉,新疆维吾尔自治区,652300
101130430,昌吉回族自治州,昌吉市,新疆维吾尔自治区,652301
101130404,昌吉回族自治州,阜康,新疆维吾尔自治区,652302
101130402,昌吉回族自治州,呼图壁,新疆维吾尔自治区,652323
101130407,昌吉回族自治州,玛纳斯,新疆维吾尔自治区,652324
101130406,昌吉回族自治州,奇台,新疆维吾尔自治区,652325
101130405,昌吉回族自治州,吉木萨尔,新疆维吾尔自治区,652327
101130408,昌吉回族自治州,木垒,新疆维吾尔自治区,652328
101131604,博尔塔拉蒙古自治州,博尔塔拉,新疆维吾尔自治区,652700
101131601,博尔塔拉蒙古自治州,博乐,新疆维吾尔自治区,652701
101131606,博尔塔拉蒙古自治州,阿拉山口,新疆维吾尔自治区,652702
101131603,博尔塔拉蒙古自治州,精河,新疆维吾尔自治区,652722
101131602,博尔塔拉蒙古自治州,温泉,新疆维吾尔自治区,652723
101130609,巴音郭楞蒙古自治州,巴音郭楞,新疆维吾尔自治区,652800
101130601,巴音郭楞蒙古自治州,库尔勒,新疆维吾尔自治区,652801
101130602,巴音郭楞蒙古自治州,轮台,新疆维吾尔自治区,652822
101130603,巴音郭楞蒙古自治州,尉犁,新疆维吾尔自治区,652823
101130604,巴音郭楞蒙古自治州,若羌,新疆维吾尔自治区,652824
101130605,巴音郭楞蒙古自治州,且末,新疆维吾尔自治区,652825
101130607,巴音郭楞蒙古自治州,焉耆,新疆维吾尔自治区,652826
101130606,巴音郭楞蒙古自治州,和静,新疆维吾尔自治区,652827
101130608,巴音郭楞蒙古自治州,和硕,新疆维吾尔自治区,652828
101130612,巴音郭楞蒙古自治州,博湖,新疆维吾尔自治区,652829
101130801,阿克苏地区,阿克苏,新疆维吾尔自治区,652900
101130830,阿克苏地区,阿克苏市,新疆维吾尔自治区,652901
101130803,阿克苏地区,温宿,新疆维吾尔自治区,652922
101130807,阿克苏地区,库车,新疆维吾尔自治区,652902
101130806,阿克苏地区,沙雅,新疆维吾尔自治区,652924
101130805,阿克苏地区,新和,新疆维吾尔自治区,652925
101130804,阿克苏地区,拜城,新疆维吾尔自治区,652926
101130802,阿克苏地区,乌什,新疆维吾尔自治区,652927
101130809,阿克苏地区,阿瓦提,新疆维吾尔自治区,652928
101130808,阿克苏地区,柯坪,新疆维吾尔自治区,652929
101131505,克孜勒苏柯尔克孜自治州,克孜勒苏,新疆维吾尔自治区,653000
101131501,克孜勒苏柯尔克孜自治州,阿图什,新疆维吾尔自治区,653001
101131503,克孜勒苏柯尔克孜自治州,阿克陶,新疆维吾尔自治区,653022
101131504,克孜勒苏柯尔克孜自治州,阿合奇,新疆维吾尔自治区,653023
101131502,克孜勒苏柯尔克孜自治州,乌恰,新疆维吾尔自治区,653024
101130901,喀什地区,喀什,新疆维吾尔自治区,653100
101130930,喀什地区,喀什市,新疆维吾尔自治区,653101
101130911,喀什地区,疏附,新疆维吾尔自治区,653121
101130912,喀什地区,疏勒,新疆维吾尔自治区,653122
101130902,喀什地区,英吉沙,新疆维吾尔自治区,653123
101130907,喀什地区,泽普,新疆维吾尔自治区,653124
101130905,喀什地区,莎车,新疆维吾尔自治区,653125
101130906,喀什地区,叶城,新疆维吾尔自治区,653126
101130904,喀什地区,麦盖提,新疆维吾尔自治区,653127
101130909,喀什地区,岳普湖,新疆维吾尔自治区,653128
101130910,喀什地区,伽师,新疆维吾尔自治区,653129
101130908,喀什地区,巴楚,新疆维吾尔自治区,653130
101130903,喀什地区,塔什库尔干,新疆维吾尔自治区,653131
101131301,和田地区,和田,新疆维吾尔自治区,653200
101131330,和田地区,和田市,新疆维吾尔自治区,653201
101131331,和田地区,和田县,新疆维吾尔自治区,653221
101131304,和田地区,墨玉,新疆维吾尔自治区,653222
101131302,和田地区,皮山,新疆维吾尔自治区,653223
101131305,和田地区,洛浦,新疆维吾尔自治区,653224
101131303,和田地区,策勒,新疆维吾尔自治区,653225
101131307,和田地区,于田,新疆维吾尔自治区,653226
101131306,和田地区,民丰,新疆维吾尔自治区,653227
101131012,伊犁哈萨克自治州,伊犁,新疆维吾尔自治区,654000
101131001,伊犁哈萨克自治州,伊宁,新疆维吾尔自治区,654002
101131011,伊犁哈萨克自治州,奎屯,新疆维吾尔自治区,654003
101131010,伊犁哈萨克自治州,霍尔果斯,新疆维吾尔自治区,654004
101131004,伊犁哈萨克自治州,伊宁县,新疆维吾尔自治区,654021
101131002,伊犁哈萨克自治州,察布查尔,新疆维吾尔自治区,654022
101131009,伊犁哈萨克自治州,霍城,新疆维吾尔自治区,654023
101131005,伊犁哈萨克自治州,巩留,新疆维吾尔自治区,654024
101131006,伊犁哈萨克自治州,新源,新疆维吾尔自治区,654025
101131007,伊犁哈萨克自治州,昭苏,新疆维吾尔自治区,654026
101131008,伊犁哈萨克自治州,特克斯,新疆维吾尔自治区,654027
101131003,伊犁哈萨克自治州,尼勒克,新疆维吾尔自治区,654028
101131101,塔城地区,塔城,新疆维吾尔自治区,654200
101131130,塔城地区,塔城市,新疆维吾尔自治区,654201
101131106,塔城地区,乌苏,新疆维吾尔自治区,654202
101131103,塔城地区,额敏,新疆维吾尔自治区,654221
101131107,塔城地区,沙湾,新疆维吾尔自治区,654223
101131105,塔城地区,托里,新疆维吾尔自治区,654224
101131102,塔城地区,裕民,新疆维吾尔自治区,654225
101131104,塔城地区,和布克赛尔,新疆维吾尔自治区,654226
101131401,阿勒泰地区,阿勒泰,新疆维吾尔自治区,654300
101131430,阿勒泰地区,阿勒泰市,新疆维吾尔自治区,654301
101131406,阿勒泰地区,布尔津,新疆维吾尔自治区,654321
101131408,阿勒泰地区,富蕴,新疆维吾尔自治区,654322
101131407,阿勒泰地区,福海,新疆维吾尔自治区,654323
101131402,阿勒泰地区,哈巴河,新疆维吾尔自治区,654324
101131409,阿勒泰地区,青河,新疆维吾尔自治区,654325
101131405,阿勒泰地区,吉木乃,新疆维吾尔自治区,654326
101130301,石河子市,石河子,新疆维吾尔自治区,659001
101130701,阿拉尔市,阿拉尔,新疆维吾尔自治区,659002
101131701,图木舒克市,图木舒克,新疆维吾尔自治区,659003
101131801,五家渠市,五家渠,新疆维吾尔自治区,659004
101132101,北屯市,北屯,新疆维吾尔自治区,659005
101131901,铁门关市,铁门关,新疆维吾尔自治区,659006
101132201,双河市,双河,新疆维吾尔自治区,659007
101132301,可克达拉市,可克达拉,新疆维吾尔自治区,659008
101132401,昆玉市,昆玉,新疆维吾尔自治区,659009
101320100,香港,香港,香港,810100
101320101,香港,中西区,香港,810101
101320102,香港,东区,香港,810102
101320103,香港,九龙城区,香港,810103
101320104,香港,观塘区,香港,810104
101320105,香港,南区,香港,810105
101320106,香港,深水埗区,香港,810106
101320107,香港,湾仔区,香港,810107
101320108,香港,黄大仙区,香港,810108
101320109,香港,油尖旺区,香港,810109
101320110,香港,离岛区,香港,810110
101320111,香港,葵青区,香港,810111
101320119,香港,新界,香港,810111
101320112,香港,北区,香港,810112
101320113,香港,西贡区,香港,810113
101320114,香港,沙田区,香港,810114
101320115,香港,屯门区,香港,810115
101320116,香港,大埔区,香港,810116
101320117,香港,荃湾区,香港,810117
101320118,香港,元朗区,香港,810118
101330101,澳门,花王堂区,澳门,820001
101330102,澳门,望德堂区,澳门,820002
101330103,澳门,风顺堂区,澳门,820003
101330104,澳门,圣方济各堂区,澳门,820004
101330105,澳门,嘉模堂区,澳门,820005
101330106,澳门,大堂区,澳门,820006
101330107,澳门,路氹填海区,澳门,820007
101330108,澳门,花地玛堂区,澳门,820008
101330109,澳门,澳门,澳门,820010
101340113,台北市,台北,台湾省,710113
101340101,台北市,北投区,台湾省,710101
101340102,台北市,松山区,台湾省,710102
101340103,台北市,大同区,台湾省,710103
101340104,台北市,文山区,台湾省,710104
101340105,台北市,信义区,台湾省,710105
101340106,台北市,内湖区,台湾省,710106
101340107,台北市,中正区,台湾省,710107
101340108,台北市,万华区,台湾省,710108
101340109,台北市,中山区,台湾省,710109
101340110,台北市,士林区,台湾省,710110
101340111,台北市,南港区,台湾省,710111
101340112,台北市,大安区,台湾省,710112
101340239,高雄市,高雄,台湾省,710239
101340201,高雄市,小港区,台湾省,710201
101340202,高雄市,左营区,台湾省,710202
101340203,高雄市,大寮区,台湾省,710203
101340204,高雄市,那玛夏区,台湾省,710204
101340205,高雄市,旗津区,台湾省,710205
101340206,高雄市,弥陀区,台湾省,710206
101340207,高雄市,燕巢区,台湾省,710207
101340208,高雄市,大树区,台湾省,710208
101340209,高雄市,阿莲区,台湾省,710209
101340210,高雄市,楠梓区,台湾省,710210
101340211,高雄市,鸟松区,台湾省,710211
101340212,高雄市,苓雅区,台湾省,710212
101340213,高雄市,桥头区,台湾省,710213
101340214,高雄市,梓官区,台湾省,710214
101340215,高雄市,美浓区,台湾省,710215
101340216,高雄市,仁武区,台湾省,710216
101340217,高雄市,凤山区,台湾省,710217
101340218,高雄市,甲仙区,台湾省,710218
101340219,高雄市,茄萣区,台湾省,710219
101340220,高雄市,大社区,台湾省,710220
101340221,高雄市,前镇区,台湾省,710221
101340222,高雄市,茂林区,台湾省,710222
101340223,高雄市,湖内区,台湾省,710223
101340224,高雄市,六龟区,台湾省,710224
101340225,高雄市,林园区,台湾省,710225
101340226,高雄市,内门区,台湾省,710226
101340227,高雄市,鼓山区,台湾省,710227
101340228,高雄市,杉林区,台湾省,710228
101340229,高雄市,三民区,台湾省,710229
101340230,高雄市,前金区,台湾省,710230
101340231,高雄市,冈山区,台湾省,710231
101340232,高雄市,田寮区,台湾省,710232
101340233,高雄市,桃源区,台湾省,710233
101340234,高雄市,盐埕区,台湾省,710234
101340235,高雄市,旗山区,台湾省,710235
101340236,高雄市,永安区,台湾省,710236
101340237,高雄市,路竹区,台湾省,710237
101340238,高雄市,新兴区,台湾省,710238
101340330,新北市,新北市,台湾省,710330
101340301,新北市,八里区,台湾省,710301
101340302,新北市,三峡区,台湾省,710302
101340303,新北市,新庄区,台湾省,710303
101340304,新北市,坪林区,台湾省,710304
101340305,新北市,莺歌区,台湾省,710305
101340306,新北市,汐止区,台湾省,710306
101340307,新北市,深坑区,台湾省,710307
101340308,新北市,芦洲区,台湾省,710308
101340309,新北市,三芝区,台湾省,710309
101340310,新北市,三重区,台湾省,710310
101340311,新北市,平溪区,台湾省,710311
101340312,新北市,中和区,台湾省,710312
101340313,新北市,永和区,台湾省,710313
101340314,新北市,泰山区,台湾省,710314
101340315,新北市,土城区,台湾省,710315
101340316,新北市,石碇区,台湾省,710316
101340317,新北市,五股区,台湾省,710317
101340318,新北市,林口区,台湾省,710318
101340319,新北市,双溪区,台湾省,710319
101340320,新北市,树林区,台湾省,710320
101340321,新北市,板桥区,台湾省,710321
101340322,新北市,新店区,台湾省,710322
101340323,新北市,乌来区,台湾省,710323
101340324,新北市,贡寮区,台湾省,710324
101340325,新北市,金山区,台湾省,710325
101340326,新北市,万里区,台湾省,710326
101340327,新北市,淡水区,台湾省,710327
101340328,新北市,瑞芳区,台湾省,710328
101340329,新北市,石门区,台湾省,710329
101340430,台中市,台中市,台湾省,710430
101340401,台中市,东区,台湾省,710401
101340402,台中市,新社区,台湾省,710402
101340403,台中市,中区,台湾省,710403
101340404,台中市,南屯区,台湾省,710404
101340405,台中市,神冈区,台湾省,710405
101340406,台中市,沙鹿区,台湾省,710406
101340407,台中市,丰原区,台湾省,710407
101340408,台中市,大里区,台湾省,710408
101340409,台中市,龙井区,台湾省,710409
101340410,台中市,西区,台湾省,710410
101340411,台中市,南区,台湾省,710411
101340412,台中市,西屯区,台湾省,710412
101340413,台中市,太平区,台湾省,710413
101340414,台中市,北屯区,台湾省,710414
101340415,台中市,大雅区,台湾省,710415
101340416,台中市,石冈区,台湾省,710416
101340417,台中市,北区,台湾省,710417
101340418,台中市,大甲区,台湾省,710418
101340419,台中市,梧栖区,台湾省,710419
101340420,台中市,东势区,台湾省,710420
101340421,台中市,和平区,台湾省,710421
101340422,台中市,雾峰区,台湾省,710422
101340423,台中市,乌日区,台湾省,710423
101340424,台中市,后里区,台湾省,710424
101340425,台中市,潭子区,台湾省,710425
101340426,台中市,大肚区,台湾省,710426
101340427,台中市,外埔区,台湾省,710427
101340428,台中市,清水区,台湾省,710428
101340429,台中市,大安区,台湾省,710429
101340538,台南市,台南市,台湾省,710538
101340501,台南市,安定区,台湾省,710501
101340502,台南市,大内区,台湾省,710502
101340503,台南市,东山区,台湾省,710503
101340504,台南市,下营区,台湾省,710504
101340505,台南市,山上区,台湾省,710505
101340506,台南市,永康区,台湾省,710506
101340507,台南市,新营区,台湾省,710507
101340508,台南市,白河区,台湾省,710508
101340509,台南市,盐水区,台湾省,710509
101340510,台南市,归仁区,台湾省,710510
101340511,台南市,龙崎区,台湾省,710511
101340512,台南市,关庙区,台湾省,710512
101340513,台南市,仁德区,台湾省,710513
101340514,台南市,学甲区,台湾省,710514
101340515,台南市,善化区,台湾省,710515
101340516,台南市,新市区,台湾省,710516
101340517,台南市,佳里区,台湾省,710517
101340518,台南市,新化区,台湾省,710518
101340519,台南市,西港区,台湾省,710519
101340520,台南市,麻豆区,台湾省,710520
101340521,台南市,安南区,台湾省,710521
101340522,台南市,后壁区,台湾省,710522
101340523,台南市,柳营区,台湾省,710523
101340524,台南市,玉井区,台湾省,710524
101340525,台南市,官田区,台湾省,710525
101340526,台南市,东区,台湾省,710526
101340527,台南市,六甲区,台湾省,710527
101340528,台南市,中西区,台湾省,710528
101340529,台南市,北区,台湾省,710529
101340530,台南市,楠西区,台湾省,710530
101340531,台南市,南化区,台湾省,710531
101340532,台南市,左镇区,台湾省,710532
101340533,台南市,南区,台湾省,710533
101340534,台南市,安平区,台湾省,710534
101340535,台南市,北门区,台湾省,710535
101340536,台南市,七股区,台湾省,710536
101340537,台南市,将军区,台湾省,710537
101340616,桃园市,桃园市,台湾省,710616
101340601,桃园市,平镇市,台湾省,710601
101340602,桃园市,杨梅市,台湾省,710602
101340603,桃园市,八德市,台湾省,710603
101340604,桃园市,桃园区,台湾省,710604
101340605,桃园市,龟山乡,台湾省,710605
101340606,桃园市,复兴乡,台湾省,710606
101340607,桃园市,芦竹乡,台湾省,710607
101340608,桃园市,观音乡,台湾省,710608
101340609,桃园市,龙潭乡,台湾省,710609
101340610,桃园市,大溪镇,台湾省,710610
101340611,桃园市,大园乡,台湾省,710611
101340612,桃园市,新屋乡,台湾省,710612
101340613,桃园市,中坜市,台湾省,710613
101340701,基隆市,基隆,台湾省,719001
101340801,新竹市,新竹市,台湾省,719002
101340901,嘉义市,嘉义市,台湾省,719003
101341001,新竹县,新竹县,台湾省,719004
101341101,宜兰县,宜兰县,台湾省,719005
101341201,苗栗县,苗栗县,台湾省,719006
101341301,彰化县,彰化县,台湾省,719007
101341401,云林县,云林县,台湾省,719008
101341501,南投县,南投县,台湾省,719009
101341601,嘉义县,嘉义县,台湾省,719010
101341701,屏东县,屏东县,台湾省,719011
101341801,台东县,台东县,台湾省,719012
101341901,花莲县,花莲县,台湾省,719013
101342001,澎湖县,澎湖县,台湾省,719014
